=== IR CR: Values below -0.5 ===
[1] participant_id noun_condition voice          ir_cr         
<0 rows> (or 0-length row.names)

=== IR RT: Values outside 1.5*IQR bounds ===
  Bounds: 631 – 2795 ms
 participant_id noun_condition   voice    ir_rt
            245             HL Passive 3834.000
            256             HL Passive 2813.167
            298             LL Passive 2955.500
            309             LH Passive 2963.000
            325             LL  Active 2978.000
            330             HH  Active 3009.000
            390             LL  Active 2805.333
            397             HL Passive 2801.600

Decision: No observations excluded. Non-parametric tests used throughout.
